startId,mlistId,startText,startDate,isActive
-101,1,Проводник так хорошо шутил...,2019-07-20 00:00:00,0
-100,1,"Урок физкультуры обещал быть скучным, но Гена принёс...",2019-07-21 00:00:00,0
-99,1,Из школьной программы исключили...,2019-07-19 00:00:00,0
-98,1,Чрезмерно коррумпированный учитель ОБЖ...,2019-07-18 00:00:00,0
-97,1,Как определить лидера в песочнице?,2019-07-17 00:00:00,0
-96,1,Что общего между диваном и карликом?,2019-07-13 00:25:00,0
-95,1,Нашел у отца стринги,2019-07-15 00:00:00,0
-94,1,"Ледокол, использовавшийся не по назначению...",2019-07-16 00:00:00,0
-93,1,Смс от девушки,2019-07-07 00:00:00,0
-92,1,Плохая примета,2019-06-28 00:00:00,0
-91,1,Если лечь на землю и прислушаться,2019-06-21 00:00:00,0
-90,1,На границе,2019-06-14 00:00:00,0
-89,1,В конце рабочей недели,2019-06-07 00:00:00,0
-88,1,Детей нужно защищать от,2019-06-01 00:00:00,0
-87,1,Женщины отличаются от мужчин,2019-05-27 00:00:00,0
-86,1,Проснулся утром в,2019-05-24 00:00:00,0
-85,1,Если бы не песни Пугачевой,2019-05-21 00:00:00,0
-84,1,Как-то раз выпил,2019-05-18 00:00:00,0
-83,1,"Тем, кто пережил майские, полагается",2019-05-10 00:00:00,0
-82,1,Чтобы легче вставать по утрам,2019-05-12 00:00:00,0
-81,1,Человек наполовину состоит из,2019-05-15 00:00:00,0
-80,1,Самая главная победа - это,2019-05-08 00:00:00,0
-79,1,"У меня всего 2 повода, чтобы выпить",2019-05-06 00:00:00,0
-78,1,На майские в планах,2019-04-30 00:00:00,0
-77,1,И сказала рыбка человеческим голосом,2019-05-02 00:00:00,0
-76,1,МЧС предупреждает,2019-05-04 00:00:00,0
-75,1,Лучший подарок для,2019-04-28 00:00:00,0
-74,1,Во времена Пушкина,2019-04-26 00:00:00,0
-73,1,Госдума предложила запретить,2019-04-24 00:00:00,0
-72,1,Больше всего в зоопарке,2019-04-22 00:00:00,0
-71,1,Отличить азиатов очень ,2019-04-21 00:00:00,0
-70,1,У Сбербанка акция,2019-04-20 00:00:00,0
-69,1,В Москве стартует новый,2019-04-19 00:00:00,0
-68,1,Во Франции теперь,2019-04-18 00:00:00,0
-67,1,"В шуткоботе зачины стали появляться реже, потому что",2019-04-17 12:00:00,0
-66,1,Ибо ночь темна и полна,2019-04-15 10:00:00,0
-65,1,Маленькие радости простых,2019-04-10 00:00:00,0
-64,1,Если долго смотреть,2019-04-09 00:00:00,0
-63,1,Моя бывшая,2019-04-07 00:00:00,0
-62,1,Весной в психиатрической лечебнице,2019-04-06 00:01:00,0
-61,1,Каждый охотник желает ,2019-04-05 00:00:00,0
-60,1,Никогда не ешьте,2019-04-04 00:00:00,0
-59,1,Астрологи объявили,2019-04-02 00:00:00,0
-58,1,Учителя тоже люди,2019-04-01 00:00:00,0
-57,1,"В мире, где все люди",2019-04-03 00:00:00,0
-56,1,В день дурака,2019-03-31 00:00:00,0
-55,1,"Проститутка-перфекционист плачет, когда",2019-03-29 00:00:00,0
-54,1,"В клинике пластической хирургии случилась катастрофа,",2019-03-30 00:00:00,0
-53,1,В параллельной вселенной,2019-03-28 00:00:00,0
-51,1,На чемпионате мира по,2019-03-27 00:00:00,0
-50,1,"Вася, чтобы сэкономить",2019-03-26 00:00:00,0
-49,1,"Из того, что можно вытряхнуть",2019-03-25 00:00:00,0
-48,1,"У обычной женщины молоко сбежало, а у женщины-психолога",2019-03-23 00:00:00,0
